  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/RequestBodyTelemetryPinTests.cs(353,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/RequestBodyTelemetryPinTests.cs(360,18): warning CS8604: Possible null reference argument for parameter 'node' in 'void RequestBodyTelemetryPinTests.Walk(object node, List<string> found, HashSet<object> seen, int depth)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(299,22): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/ModuleWireTests.cs(281,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/PdfDownloadWireTests.cs(67,13): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/PdfDownloadWireTests.cs(77,13): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/PdfDownloadWireTests.cs(87,13): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsWireTests.cs(216,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(63,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(70,34): warning CS8602: Dereference of a possibly null reference. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(346,60): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(319,54): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(294,27): warning CS8618: Non-nullable property 'Template' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(296,27): warning CS8618: Non-nullable property 'Verb' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(298,27): warning CS8618: Non-nullable property 'Url' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsVenueReachabilityWireTests.cs(302,27): warning CS8618: Non-nullable property 'Body' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(369,61): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(447,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsGateDeploymentWireTests.cs(138,12): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(468,24): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(473,21): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(480,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsGateDeploymentWireTests.cs(146,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(75,63): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(100,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(153,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(159,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(169,26): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFlagCensus.cs(176,38): warning CS8602: Dereference of a possibly null reference. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsQuoteReleaseWireTests.cs(316,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsQuoteReleaseWireTests.cs(327,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsQuoteReleaseWireTests.cs(333,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFeatureFlagContractTests.cs(151,58): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleFeatureFlagContractTests.cs(238,70): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsFundedCheckoutWireTests.cs(254,65): warning CS8604: Possible null reference argument for parameter 'reservationToken' in 'Task<HttpResponseMessage> MealsFundedCheckoutWireFixture.CompleteAsync(HttpClient client, string reservationToken)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsDownloadHeaderWireTests.cs(123,66): warning CS8604: Possible null reference argument for parameter 's' in 'byte[] Encoding.GetBytes(string s)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsAgreementWireTests.cs(188,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MealsAgreementWireTests.cs(290,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/MarginWireTests.cs(214,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(205,46): warning CS8604: Possible null reference argument for parameter 'module' in 'SettingsBinding.SettingsBinding(string module, Type settingsType, string section, string declaredIn)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(224,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(246,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(253,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(258,15): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(257,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(266,15): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(265,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Modules/ModuleConfigSectionDeclarationTests.cs(273,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/InvalidModelStateWireTests.cs(78,42): warning CS8604: Possible null reference argument for parameter 'value' in 'LogLevel Enum.Parse<LogLevel>(string value, bool ignoreCase)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/InvalidModelStateWireTests.cs(80,13): warning CS8604: Possible null reference argument for parameter 'value' in 'LogLevel Enum.Parse<LogLevel>(string value, bool ignoreCase)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(144,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthPublicIntakeWireTests.cs(321,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(531,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthPrivacyNoticeDeliveryWireTests.cs(192,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthPrivacyNoticeDeliveryWireTests.cs(207,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthPlatformSurfacesWireTests.cs(264,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthDispatchActorWireTests.cs(319,68): warning CS8604: Possible null reference argument for parameter 's' in 'byte[] Encoding.GetBytes(string s)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthDispatchActorWireTests.cs(233,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthConsentAdminWireTests.cs(239,89): warning CS8604: Possible null reference argument for parameter 'input' in 'DateTimeOffset DateTimeOffset.Parse(string input)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthConsentAdminWireTests.cs(399,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/GrowthAuditWireTests.cs(178,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/EventsGuestOriginConfigurationWireTests.cs(52,27): warning CS8604: Possible null reference argument for parameter 'uriString' in 'Uri.Uri(string uriString, UriKind uriKind)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(135,16): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(138,16): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(141,16): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(201,142): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(203,155): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(205,157): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(207,145): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/EventsWireTests.cs(681,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/EventsWireTests.cs(699,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/EventsWireTests.cs(705,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(106,34): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(150,23): warning CS8618: Non-nullable property 'PaymentId' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(151,23): warning CS8618: Non-nullable property 'PaymentStatus' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(152,23): warning CS8618: Non-nullable property 'PaymentMethod' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(144,23): warning CS8618: Non-nullable property 'OrderStatus' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(145,33): warning CS8618: Non-nullable property 'Payments' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(139,23): warning CS8618: Non-nullable property 'PaymentId' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(133,23): warning CS8618: Non-nullable property 'OrderId' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(134,23): warning CS8618: Non-nullable property 'PaymentId' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCashPointTerminalStatusTests.cs(61,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCallbackConcurrencyTests.cs(210,30): warning CS8618: Non-nullable property 'WebRootFileProvider' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Surfboard/SurfboardCallbackConcurrencyTests.cs(212,30): warning CS8618: Non-nullable property 'ContentRootFileProvider' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingServiceKit.cs(122,13): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingLineageCatalog.cs(29,24): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<string>.Add(string item)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingLineageCatalog.cs(44,16): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingLineageCatalog.cs(44,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingLineageCatalog.cs(192,20): warning CS8619: Nullability of reference types in value of type '(bool, bool, string?, string?)' doesn't match target type '(bool Found, bool Disabled, string Events, string Definition)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingLineageCatalog.cs(193,16): warning CS8619: Nullability of reference types in value of type '(bool, bool, string?, string?)' doesn't match target type '(bool Found, bool Disabled, string Events, string Definition)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingHarness.cs(58,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingHarness.cs(93,36): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingFlagConsumptionTests.cs(95,54): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingFlagCensusCoverageTests.cs(107,44): warning CS8604: Possible null reference argument for parameter 'template' in 'string TrainingFlagCensusCoverageTests.Canonical(string verb, string template)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingCourseVersionImmutabilityTests.cs(145,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingContentHashIntegrityTests.cs(297,71): warning CS8602: Dereference of a possibly null reference. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingDerivedVerdictTests.cs(393,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthFeatureFlagGateTests.cs(55,12): warning CS8618: Non-nullable field '_connection' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingFeatureFlagCompositionTests.cs(29,30): warning CS8618: Non-nullable field '_connection' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
