100644 84c2e570ec8a935623e24628c8aeb3c0a8390f07 0	.babelrc
100644 eb479c48f1486769935ede9dedb5e0fde2a11f66 0	pages/webshop/vipps.vue
100644 7a232b64cd99dfdf9ea31e16939a9a6e41dce68a 0	pages/wolt-callback.vue
100644 12b6faf259c20c7caf5dfbf1959c5f8467eb5829 0	pages/wolt.vue
100644 31e3fd0273e880b292a9ef4fae22197eaa919cb3 0	pages/workforce/join.vue
100644 cd9377aeadb540e98865a24081ad3c9a495935b1 0	platform/http-module.ts
100644 5918dd4e68994f41d04bbe25bb4c3920d79e0da6 0	platform/persistence-module.ts
100644 45fbb5d5304dcce0aef43c3f0cc14b40dbde2ccc 0	playwright.config.js
100644 0e0e5244b98c5cb8e7f06392eb94bdc6e9be557d 0	playwright.consumer.config.js
100644 ca1f9d8a452e03296940d5dc1ac37e3474c1bed8 0	plugins/README.md
100644 acf0da9aae4686c1311737f0be68cad168e6cf0f 0	plugins/admin-core-services.js
100644 0dacaca3deeb3ecd9d07a680c671c7d6fa8c8847 0	plugins/global-mixin.js
100644 ff09e580a1c143b89d09967815eaf890078d32f1 0	plugins/i18n.js
100644 76937de77c37fdbf7fcb935ae56f767d6da7df3b 0	plugins/jsonld.js
100644 30fb00e2c3b0096da36de80371ee0ea8337bda49 0	plugins/market-mixin.js
100644 8b9126da629b716942c050d55066c1d112e191a0 0	plugins/platform-init.js
100644 dfdac67a950c43cbf940e0f883d6f63f217e221d 0	plugins/store-init.js
100644 23c427f1266cf2b5972d2273a382fab337b0d3ab 0	plugins/vue-currency-input.js
100644 85f4f600ed1d350c37f853f79bed4a5fa06fe7ee 0	server-middleware/okam-api-proxy.js
100644 ec88f9b155872466c2142decfa2a13801000f31e 0	static/.well-known/apple-app-association
100644 ec88f9b155872466c2142decfa2a13801000f31e 0	static/.well-known/apple-app-site-association
100644 95d498e5ab5bb5f7e7da827933594ee2905516d5 0	static/.well-known/assetlinks.json
100644 cf004353ba1f6dd9661524f04b83c4871d66dda4 0	static/README.md
100644 ec88f9b155872466c2142decfa2a13801000f31e 0	static/apple-app-association
100644 ec88f9b155872466c2142decfa2a13801000f31e 0	static/apple-app-site-association
100644 ab5fc4886e457f5635bd229cd6b724bd7d329902 0	static/appstore-btn.png
100644 9a690e38d5aec7424a497a878efa166a36462b6c 0	static/buttons.png
100644 c3a4c5c146e872664caa98430cfc715787a355b0 0	static/favicon.ico
100644 ca20cdc07fcf1a050d0e28efc6f2670ffe31e5f3 0	static/googleplay-btn.png
100644 54b5d7dcf4b4b8d029600e3a452bc2d22384a42d 0	static/helle.jpg
100644 cec4c0124bddbd42ec655c3b19ef76e08abf396c 0	static/icon.png
100644 843e952f060026bb65b8eecaeb150a63cff48d20 0	static/jungel-appicon.png
100644 90c39439516fdaa6609e70cdf71744d558843af6 0	static/llm.txt
100644 d067cf865ffa9e478e14bb75af22e4f957bdf1a3 0	static/og-image.png
100644 29a1d73d1b5a1ce5f9ac08de5b909a956ec8bde4 0	static/okam-admin-ipad.png
100644 3b55a8e8efde197bc2334c725ba52bdf9a4f2ead 0	static/okam-appicon.png
100644 767d58190b15b7b35b20068a1bf16a1ade8e37c1 0	static/robots.txt
100644 46aa54841195416121950fb80b08a8358577cbe2 0	static/sw.js
100644 d3cdfc4b49bf1992b12a52f2b3275f50c2b2f797 0	static/videos/ordre-fast.mp4
100644 133a0e6164dcad99a257d07c14ec968dfc635b68 0	store/index.js
100644 222f7d39549d3e84bbb8c8db0e70ae6d49195899 0	stylelint.config.js
100644 ceebfd2c35c8e854bda9fd5d0fa62668a8a17608 0	test/account-email-page.test.js
100644 0b3e857d0b5f74854c2b2acf2e5dd41e56647b04 0	test/admin-nav-access.test.js
100644 f5402be50f208618f53091d6bcd27cfda93082c6 0	test/admin-page-auth.test.js
100644 c23e55cddb9f8252b486c0bfd4b21e526a18135e 0	test/chf-format.test.js
100644 b12d6628da15c1ed06c99c1bf3a7cfc316a7a5a3 0	test/core-price-label.test.js
100644 3f912bb4cc8dfdd66e5eabe6df1f5e0deec749ea 0	test/core-request-path-shape.test.js
100644 703276215e537eeccc8aa9244b37d74bf322b28c 0	test/e2e/fixture/api-server.js
100644 4a9a60208a3ab01fe906eca68a69494bd866c1b0 0	test/e2e/fixture/consumer-api-server.js
100644 97cc6b59f832915107ae3aec645b304aeabceae6 0	test/e2e/fixture/consumer-world.js
100644 47ff350f665630b75d449b9a9b1eb024ad65e421 0	test/e2e/fixture/events.js
100644 42deb6e0480d07acb3302f97d2ddfff7d5ec9d99 0	test/e2e/fixture/growth-newsletter.js
100644 b05579e8292e724eb1474b45a599a0166d7d2898 0	test/e2e/fixture/growth.js
100644 7d7eed733affc3fbd120688a2ae73e5cda07f6c3 0	test/e2e/fixture/margin.js
100644 11fdb2c3123f7fc9a55e353956ce90994a66f233 0	test/e2e/fixture/meals.js
100644 51fa3d80ea64b170c32d344c4493687669752d08 0	test/e2e/fixture/training.js
100644 1bbd1faa5478e26f849e7f7e8dc3298f6cc1af51 0	test/e2e/fixture/world.js
100644 d2eb67bf7182307766a3a6e48e819c2f0bdb9a08 0	test/e2e/journeys/account-email-confirm.spec.js
100644 98a2a8e2e66ecaea611359f4b31cf0fee25a155d 0	test/e2e/journeys/admin-refusal-worker.spec.js
100644 574844d7051545ce22c6aa8052d3af7a8e57fe7d 0	test/e2e/journeys/consumer/meals-funded-checkout.spec.js
100644 6c4bc582f9d021a0230e709f56f1c9b99c98686a 0	test/e2e/journeys/consumer/meals-funded-guard.spec.js
100644 09717fdbdb8ca7043d696b74e801b806abebdc7a 0	test/e2e/journeys/consumer/meals-funded-over-allowance.spec.js
100644 3ec3fbd977afcc4ad951b0cb59c4ec7bb8c17714 0	test/e2e/journeys/consumer/meals-module-dark.spec.js
100644 641043a3fa0c87723791555c057d3f5347cac198 0	test/e2e/journeys/consumer/meals-stale-token-refused.spec.js
100644 395f4c71d545edd40decfa1774f436f0e8210a82 0	test/e2e/journeys/consumer/meals-stale-token-requote.spec.js
100644 3b6b7b6481f72362007983088e2a6f81624fba91 0	test/e2e/journeys/events-deposit-precondition.spec.js
100644 6ff0b5164fe90634628a52be71516187eea4b5bf 0	test/e2e/journeys/events-enquiry-to-settlement.spec.js
100644 25270e5a77755ff29e3aba4df2844fa12a1e299f 0	test/e2e/journeys/events-guest-proposal.spec.js
100644 485fb33bf5d242c4ae7a197bdb2d3012e687a294 0	test/e2e/journeys/events-runsheet-onboarding.spec.js
100644 4de03c7c272bf10720403150db4e3edbf329ff44 0	test/e2e/journeys/events-runsheet-print.spec.js
100644 4b057bd0957cdc92d77b1ccdea5c45f323e65ccd 0	test/e2e/journeys/growth-guest-consent.spec.js
100644 ff03d2a26d5c8c0c143a54adb9331f0643a4baae 0	test/e2e/journeys/growth-newsletter-send-gate.spec.js
100644 2011d6abdfc97c93a1fdd9eded92b32fef0c5804 0	test/e2e/journeys/growth-privacy-queue.spec.js
100644 f781106ab802289fe0baf5c7682e1885f3ce8501 0	test/e2e/journeys/margin-recipe-to-margin.spec.js
100644 820c847345648e226b5c440b8be5745e53e83d6e 0	test/e2e/journeys/margin-statement-week.spec.js
100644 532f3b1132f064a93c8bf9717445e78e73a3cdc5 0	test/e2e/journeys/margin-supplier-to-plate.spec.js
100644 3a95ac816dc0f449fb3fb7a163454441e6277fef 0	test/e2e/journeys/margin-week-freeze.spec.js
100644 240787602ca928c1ab06daffeb4130a715171961 0	test/e2e/journeys/meals-admin-setup.spec.js
100644 b7233df0c5130af46c6194f035e18aed061561b5 0	test/e2e/journeys/meals-guest-claim.spec.js
100644 0e9ccdc1c70a0542db64e6e7cd7914f108bc5ac7 0	test/e2e/journeys/modal-estate-scroll-lock.spec.js
100644 d584bf9cb91700cd4244edeee99a5eb58fbae8e4 0	test/e2e/journeys/modal-scroll-lock.spec.js
100644 e1a0681c10dc1c8b72990e6a0b183843762954f2 0	test/e2e/journeys/training-course-to-evidence.spec.js
100644 154613f23d5a72226e9fd8b107834e9fd63339d4 0	test/e2e/journeys/workforce-flag-lever.spec.js
100644 0dead96584d3a322f0f23eda9cd48b54008893c6 0	test/e2e/journeys/workforce-invitation-onboarding.spec.js
100644 9c6a5245c761c1266799b9e27ad9234f5147a9a4 0	test/e2e/journeys/workforce-schedule-publish.spec.js
100644 e99f51440aafa7d0de584503212cc64ef064a2d4 0	test/e2e/scripts/build-provenance-proof.js
100644 f14561d7fd8c592c4b6da669d362b56e2b1a059f 0	test/e2e/scripts/consumer-dev-server.js
100644 ef5875a943cb43b91d8414836a3bbc07cc502b59 0	test/e2e/scripts/dev-server.js
100644 92c73416fe4045e5e1c13d57b926b3f4739d1aa3 0	test/e2e/scripts/fixture-divergence.js
100644 523731de2744d06f6163ee9aaf22f451f92bf2b4 0	test/e2e/scripts/global-teardown.js
100644 20505f82c73687f20a34884875fb8037b67fd1bb 0	test/e2e/scripts/guard-proof.js
100644 8361985a36b309a1c501a6927338826a8db7e4fa 0	test/e2e/scripts/live-world-banner-check.js
100755 de935dee8b094d58611f7cb60c3ea53bc03f4d93 0	test/e2e/scripts/live-world-reset.sh
100755 781475ac5a5342093273e8b2be497b5b7f57a83a 0	test/e2e/scripts/live-world.sh
100644 d1a4017b62de2c35cda454edbaf15795aa9c4924 0	test/e2e/scripts/refusal-shapes.js
100644 6b3fe7f8d2387f76d879e67151b0fc9d7caf4b40 0	test/e2e/support/admin.js
100644 438477902a4273660635aa7fb5d64048e16cc893 0	test/e2e/support/artifact-store.js
100644 e49be98bdc7d02029a75396182f3588d6f9a80fa 0	test/e2e/support/consumer-guest.js
100644 543625a54f84cc9c8ee46518735a4e2ff2e7068e 0	test/e2e/support/core-checkout.js
100644 2bcd9f7b52c8e723f617ca07911b50236f032d6f 0	test/e2e/support/flags.js
100644 3b43df740ed3171dca5abccb6a3f9816f2777a22 0	test/e2e/support/journey-assertions.js
100644 92792b33dac1ec17a4c62a05d03c167ee55e6980 0	test/e2e/support/journey.js
100644 277d60781b22dc60985a78079194b94c381d4f6b 0	test/e2e/support/world-stamp.js
100644 5d0fd2752c58ba6d3ac59f1fdb99c7aae1316a3c 0	test/events-client.test.js
100644 dcc6f98604512a65bb782e006e6e0066a5cbb9ff 0	test/events-guest-pages.test.js
100644 4e6d3a0f484d04908c17b54bd670344a65826f83 0	test/events-guest.test.js
100644 7c7f2809c2467473d76bd57c9445284a11d2002f 0	test/events-journey.test.js
100644 6d3d9fe4d9b511154d2cdbe954f5f6a91de0b2e9 0	test/events-page.test.js
100644 5ec0475dc50ab6bccf7bb5bcb88983fce0374ddc 0	test/events-surface.test.js
100644 74ec2c7b60ba97553cb69d759b5ca472b2dba578 0	test/feature-flags-page.test.js
100644 11403e357ebade27ac070cce9f253f0ed9454fcd 0	test/fixture-refusal-divergence.test.js
100644 c14682ab9f49130839233884b9f7897bb4da36e6 0	test/growth-client.test.js
100644 3779ca296572efeb779b0be25b973de76f9fd0b0 0	test/growth-components.test.js
100644 6582751ff05c4fcb80c2f9cf9bec2f8dbe20a6d9 0	test/growth-guest-client.test.js
100644 864cc90151207dad9938029e69db8b439b8ee48a 0	test/growth-guest-pages.test.js
100644 1b2b07d41ec375394454785b2fb61acdd8e14d5f 0	test/growth-guest.test.js
100644 8bfb300f558aa182eaa0004b02f93ce9f09b6a88 0	test/growth-newsletter-page.test.js
100644 323bafb34a967954d204b03f1876f763f6defac8 0	test/growth-privacy-page.test.js
100644 360f84cc54cfeb622168b2eccfb45690ae64a789 0	test/growth-privacy-queue.test.js
100644 a06d6667f5b250a27f252e9e09db5c6e17ee5806 0	test/growth-send-gate.test.js
100644 03df9ff4215f041562e3019525d9a6f20c0aa703 0	test/journey-artifact-store.test.js
100644 37bf3c2ef44a9e4ec91df21cf58ffbc36680a1a7 0	test/journey-assertions.test.js
100644 3ccf12a4aea7995e94d56c4d591f9c7ddf3dfce0 0	test/journey-rerunnability.test.js
100644 0822c45c4f6d3b87e4b8a3d7f95a9dc2caa1ba06 0	test/margin-cost-panel.component.test.js
100644 12580d80856b4d7b05257a3141e2fcfe001d2444 0	test/margin-cost-preview.test.js
100644 a153fe1d30f89d95a613adab04d8804f98ac3eac 0	test/margin-menu-margin-panel.component.test.js
100644 fd0baaacbb01df606567f4c5ea98d50efa8c4d18 0	test/margin-menu-margin.test.js
100644 54504a5afab9ef9e7d5654debac10edd70c5e9a4 0	test/margin-money-input.test.js
100644 8d63443fce6e5a4b9968bb72271aeaf946b1c9fa 0	test/margin-price-import-client.test.js
100644 3779729c5e424e1026931b5e244bd1810296d4a2 0	test/margin-price-import-model.test.js
100644 582d88eaea042c4ef37ed453c1a187954b0b0a4c 0	test/margin-price-imports-page.test.js
100644 659b0e2df70841753c8cd7e7c351b61b8246a3f7 0	test/margin-price-timeline.test.js
100644 ff50c5870f716af82fdee80cfa7b8150d274db5f 0	test/margin-product-links.component.test.js
100644 989befe8e315887852a140891bc994f0266f9e02 0	test/margin-recipe-client.test.js
100644 9d7551e85dc859017d781e1d196a00a11cb8fd52 0	test/margin-recipes-page.test.js
100644 b726f3828846c29192d6b5b01cc78da04f55b85b 0	test/margin-spend-amount.test.js
100644 5541609deaabf60331d8a4099a0d8cc1e3c9cb7a 0	test/margin-statement-client.test.js
100644 d6809f603a52b3cb6b50fbca0b5cf8576e348a88 0	test/margin-statement-components.test.js
100644 de2a67f911b663f1708c1770d33c5c00e5b8a966 0	test/margin-statement-view.test.js
100644 e9a5a2b691aed81d7ffda7e8cf079c40e096eba2 0	test/margin-statements-page.test.js
100644 b50d64975a450c0b595f6ae39435681ca1bd9e74 0	test/margin-supplier-client.test.js
100644 7ce0dc2868f0bcf93ccd860144594c241bb7c087 0	test/margin-supplier-panels.component.test.js
100644 52046b7c558b41059e06b6dbcbbc98577060851b 0	test/margin-suppliers-page.test.js
100644 777e0ce3adf129c6586091dfab4b5d0264011993 0	test/margin-waste.test.js
100644 634a42f899d0326935517424ab9f0e69406efebf 0	test/meals-admin-client.test.js
100644 7203a342389d6120315a27a7f9be1101ac51d33c 0	test/meals-admin-components.test.js
100644 fb62a9a3705ea83d9a22a053a26a1ecbefe1db33 0	test/meals-admin-picker.test.js
100644 9e4dedff0d00d39a87de58207af6f7c17c6d5eac 0	test/meals-admin-view.test.js
100644 46ea423779e9584ec491aad73c17a1eb1fafc3a8 0	test/meals-claim-page.test.js
100644 a97afa3c85ad6aa43b94f288ea6709d361b6be66 0	test/meals-client.test.js
100644 a36a916e268c37f2a624eb336dcc309f419c5ca8 0	test/meals-companies-page.test.js
100644 20abc6a6cacf6a72cad790b81ec106e951b9ba8a 0	test/meals-components.test.js
100644 59aa64c29e183b27d6917e11576b1d3c815a9378 0	test/meals-page.test.js
100644 3c2cce19909912c8f7e0e826b73ab399fb88aa39 0	test/meals-store-view.test.js
100644 2747e9551e552bbfd3ef49f0934c3878ac58232c 0	test/modal-scroll-lock-estate.test.js
100644 23ceb4d803d5d5efb3fbaf6d8a9b1557421d5c39 0	test/modal-scroll-lock.test.js
100644 b24b46214398cbfc4316c1156d70fbb9b9b950cd 0	test/platform-feature-flags-client.test.js
100644 92735a637eb6b309017ff90012d1e62397b1cc81 0	test/platform-flag-board.test.js
100644 eedd84fc25cecf7f0232fda1f8b319589e5514ed 0	test/price-absence.test.js
100644 6474d37476060fa6acddc44d1780ecb0e12d764c 0	test/store-market-card.component.test.js
100644 b891bcaf3c74efb150c6ac31eb086d83d659b7eb 0	test/store-market-client.test.js
100644 d022422ba52fd945cc2e2650305a64197729402a 0	test/store-market-dashboard.test.js
100644 ba7f098fad1194419e98fa1e66b93b946bb6db45 0	test/store-market-view.test.js
100644 f72e7bfb0b5a04bb56db2bf18c75a591f08c1aa2 0	test/training-client.test.js
100644 e73d033dfe00c129e6e0bc548590d53f6d1ac508 0	test/training-components.test.js
100644 2516f6074776c24f5c6792022bdee773f4e5bb30 0	test/training-disclosure.test.js
100644 66117ad0c49347f08e698e9df66b8964445e53e0 0	test/training-journey.test.js
100644 35d7452438bc8368a6309c3888f5152c08e96940 0	test/training-page.test.js
100644 5627ce43ecf76db8d88ad250a024c7c12d055856 0	test/workforce-api-client.test.js
100644 0cedffef99e44b45451235c932480e85f73a7237 0	test/workforce-external-commitments.test.js
100644 8f11b66a4ac78415f7d0fa8c026505e899935186 0	test/workforce-join-page.test.js
100644 d80e2d88a0b9ae9012b5ff3e727f42fbd4a4567d 0	test/workforce-me-claim-outcome.test.js
100644 a4627c7725375918abdbc21cba7d20318a80f7fc 0	test/workforce-me-client.test.js
100644 9eb6b4e128766b71d16a4475986bab1613afde53 0	test/workforce-me-components.test.js
100644 763a6f8d7bc6a24bb7a0ca9406d6cbf1f327fc72 0	test/workforce-me-inbox-filter.test.js
100644 7619c562cf5b88a7e74d0fd20292acd73f389abd 0	test/workforce-me-invitation-claim.test.js
100644 ee40b9124a9ae345b3686b115843f8e4b52750b2 0	test/workforce-me-memberships.test.js
100644 982ec6e2a8c8ef4cff5710d89331aad491a8c084 0	test/workforce-me-self-requests.test.js
100644 6f2768d527257ce4061f9040c68cc7ca92363201 0	test/workforce-me-self-service.test.js
100644 065f02be72ee7e1bf4a61565b274e47f9f361b81 0	test/workforce-me-shift-view.test.js
100644 f6a60ba2e16a2b0c9250ed0058a5bddb8798d76f 0	test/workforce-me-training-disclosure.test.js
100644 ecc8a3fe1c0b7f517d258c1328c161fe6127ef2b 0	test/workforce-month-grid.test.js
100644 417c05f2226f7b0b0bb80ec74f23701b395f8e49 0	test/workforce-personnel-list-components.test.js
100644 25dd6292d9333da21adeeaa995015aab7139622d 0	test/workforce-personnel-list-page.test.js
100644 4074973b76b29624f2d2b896999568d4b013793b 0	test/workforce-personnel-list.test.js
100644 ab5f80d63aff1dfb5702b36a8e6e50023cefd5ed 0	test/workforce-pivot-components.test.js
100644 5e45cdca8214dcb5174fcf192a89087b2bd5ac49 0	test/workforce-rates-amount.test.js
100644 02c6e95b2ca59953af0fa2a614300135d208dccf 0	test/workforce-rates-attendance.test.js
100644 eb419ecfed68abdeafc6538f1566f6bc62745f4b 0	test/workforce-rates-client.test.js
100644 947309731a3033276d696de89dfd90214bb3b64c 0	test/workforce-rates-components.test.js
100644 36ce61db6b14ebbed8695980488a54d4117e7bce 0	test/workforce-rates-hours-export.test.js
100644 2a62ac2b3098e92e4471832312984825c423537d 0	test/workforce-rates-page.test.js
100644 18dae998105f0ef89efcf7ab27bcee4d8c6bc1f8 0	test/workforce-rates-timeline.test.js
100644 db1b374d20c3c95d5e37e83987ff13a0c20095b5 0	test/workforce-requests-client.test.js
100644 6dd30f9a733256079ace1b664aa40f5f39deb4f7 0	test/workforce-requests-inbox.test.js
100644 c1f62d4ede9509170e00d9d35c405abeb0069ae5 0	test/workforce-requests-page.test.js
100644 b8b262824d01f2947fc9cf7eace8c55071f260e1 0	test/workforce-role-grid.test.js
100644 401ca30a58b8ac02fa2a030daa297b746809ad57 0	test/workforce-roster-client.test.js
100644 9b5a40dfa87ea7c05de37681840436dc90e820b5 0	test/workforce-roster-components.test.js
100644 a8ffaca4cba023416f49ce177e5b2eb9f24f0479 0	test/workforce-roster-page.test.js
100644 1041014eb1d330a275a9b28fdb7e6fe5628503c3 0	test/workforce-roster.test.js
100644 688a7c5450d66fd8c498fe89ce28ca59ce6f824e 0	test/workforce-schedule-authoring-page.test.js
100644 7ff263230dbd0f53020b1c664380ab8b604e7d4a 0	test/workforce-schedule-authoring.test.js
100644 61c9111be008d98fda1a8a18410349a91162eea6 0	test/workforce-schedule-client.test.js
100644 0f8d3b371371dd762ccf8efaf14d76b7be096f89 0	test/workforce-schedule-flag-refusal.test.js
100644 2af0eb727a6e52cc124536b86b92f0a0c3146786 0	test/workforce-schedule-page.test.js
100644 4fb20cc564d1d58c87611e533048d1c978b6086e 0	test/workforce-week-grid.component.test.js
100644 12538c740e383f75aea2ba401b4e8b8d0dbbe378 0	test/workforce-week-grid.test.js
100644 c6c356ca4b326e860adcd19fbf08f7badc5e1cfd 0	test/workforce-week-range.test.js
100644 cc6e56d4b4f89df4d03bef00d84bce081872d89e 0	translations/de.ts
100644 e2298392df775e8f68ec09171624abc8ecfe508e 0	translations/en.ts
100644 c5a088f62aad9c7d72d66d08fa644e0dc6815513 0	translations/index.js
100644 03fbae5be5671ee23cdb88f1829dfab1b94c4eb5 0	translations/no.ts
100644 eb16fe12230e02b071deececf55a789770b3e47f 0	tsconfig.json
100644 9cee68273087c1466ce81d63724d2d92c7cbb773 0	utils/admin/nav-access.js
100644 7b77e9afa6c1de41d2e95eac69c5e40c1aa90ed4 0	utils/body-scroll-lock.js
100644 22e71754bb1e85dfb5361d9c3afe5c24e873ca1f 0	utils/events/events-client.js
100644 e2baadd310c2caa7aef85b65992bf39a0108303a 0	utils/events/events-guest-client.js
100644 e03b85855608301cbf774af4ebc59af358dd3287 0	utils/events/guest.js
100644 72348f74f5f8c058f819e770992013b15886ebb3 0	utils/events/journey.js
100644 fc240057d1fd370528dfc857e0ec3d93b9496ae8 0	utils/growth/api-client.js
100644 e69881e0b34657d4af16c2ab81fdb35fbef872b9 0	utils/growth/growth-client.js
100644 46bc4db2ccc5de35bbbc5b7d8675bb187cb10018 0	utils/growth/growth-guest-client.js
100644 71c5c0275ef3ac0309797545d1b6a82e5a1a6283 0	utils/growth/guest-head.js
100644 c96004903fdd7de9a6c2e3a15fca437d17793426 0	utils/growth/guest.js
100644 4516e1734fe902f295ef1e5d8e9c115cd00b61ec 0	utils/growth/platform-capability.js
100644 99663e05a803d78fb87d1173bba52516be1795c1 0	utils/growth/privacy-queue.js
100644 2fc00b09163ff9ffb69ad0d1b9885acf69a49ab6 0	utils/growth/send-gate.js
100644 d85f9a7ceafe35520d2c8245d1374d7ea7d22ec7 0	utils/guid.js
100644 f28d60aaa9859b7708578b09200f20a01ace2983 0	utils/i18n.js
100644 b9d916b350538c378438dd8ffa17e74a32853d8a 0	utils/margin/api-client.js
100644 6eef362f57da37cac6193eb069d92d7f27593fdb 0	utils/margin/cost-preview.js
100644 76324b7b8d60b8d44c87363efae825130c496c5d 0	utils/margin/failure.js
100644 d8b44a359492d30321c648e0d7cbb14664cbd5bd 0	utils/margin/ingredient-client.js
100644 aa9c9fff66eb20ac2513a8155e2affc437910e4f 0	utils/margin/menu-margin.js
100644 894e25da21fecd2b3e3650fa6ab10674e7af3658 0	utils/margin/module-client.js
100644 05a093b3699351c7fe859abe4978b7c17f8ec963 0	utils/margin/money-input.js
100644 2ee7ff7ec014924296814054dd81cff8a3ec995f 0	utils/margin/money.js
100644 66880b0bb1d63dde3cea8c53c5bc1b12376a417f 0	utils/margin/price-import-client.js
100644 165b6c63dd2d0eb02b66b09a88aeab15feb09245 0	utils/margin/price-import.js
100644 b463aaceb61bd29d6000e24359710c55cfc55ad4 0	utils/margin/price-timeline.js
100644 582353abd3fd8d3d614ada5cb3ce92f09ea5a712 0	utils/margin/recipe-client.js
100644 ca593d0470520abfe010b9d3ae5c67a607687174 0	utils/margin/spend-amount.js
100644 d013bd3157e86963b73a9cc5a5f7dbebc7468f66 0	utils/margin/statement-client.js
100644 ebbaca5256760b15b0f22f48b6e1b18af6ec913c 0	utils/margin/statement-view.js
100644 e00cb067dde18ea89b27fe23ce63a820d30ee2fc 0	utils/margin/supplier-client.js
100644 92078377e9c50394d9c9019d0c80103da209531e 0	utils/margin/supplier-model.js
100644 7ea7eb911e6cbd3ba1e8241f0bd075f74a11ba1d 0	utils/margin/units.js
100644 c6a64fccbbcbec30009d7f9ccd98905fab86e0fa 0	utils/margin/waste-client.js
100644 e3056d63bc08ebd7133067a0311239c2ec9ca13c 0	utils/margin/waste-reasons.js
100644 4c308b118b379e58a5715bf9ca30f98ce6206a58 0	utils/meals/admin-client.js
100644 526f439c761a37cde66bd7c216f9004bb9697f45 0	utils/meals/admin-view.js
100644 4765293218c09abbd74b69a163f1e11bf6970ca8 0	utils/meals/claim-client.js
100644 9dd00b68b7baaceac6122a7d41ee6a1228e978eb 0	utils/meals/meals-client.js
100644 68f66a3cbd524bc59ddce7c44858c8838f537539 0	utils/meals/refusal-copy.js
100644 f730528c566cc16d3040274da9347ff8b1f637d5 0	utils/meals/store-view.js
100644 4c2c4c834c73becdbb1241a2f71fa805f3dd44ec 0	utils/platform/feature-flags-client.js
100644 11e6126ddd6a4d7335b561112192c8e3f89109bc 0	utils/platform/flag-board.js
100644 33d7935ac28bd3badfa76c9d0ab4467594a08242 0	utils/price.js
100644 556908a5fece7801bd0afa1210df835b80dafc59 0	utils/public-store-client.js
100644 aefc164599ccce1da1884bd0e05f997b49dba546 0	utils/store-market/market-client.js
100644 7d1626b22d34a8d50f56dfb72dab0ca3df342d82 0	utils/store-market/market-view.js
100644 f8716262ee471250017cbcef4fbd55ca66c11565 0	utils/training/disclosure.js
100644 f07fce72a8e028e91746a0f263b9dc41971f5da0 0	utils/training/journey.js
100644 e0ea6a207eeeead93d9d4e1dc5e8c598a2088320 0	utils/training/training-client.js
100644 b7e76de73a306cc71d13e76f74a06c95f4ea8bd4 0	utils/workforce-me/claim-outcome.js
100644 b3afd4b791c51ecc1f09a2376a14616de28f4321 0	utils/workforce-me/inbox-filter.js
100644 d6131a24f657b7cef2f390ae584f30f2ff5aab97 0	utils/workforce-me/invitation-claim.js
100644 47fd1cf962645af2b96e9d5724fdf8efb0ed283a 0	utils/workforce-me/me-client.js
100644 44c198cb7aefff0fbe514d0f0f74610b1ff598e7 0	utils/workforce-me/memberships.js
100644 cb411f3f8f7af460095201c225abfc0ba5bcdf04 0	utils/workforce-me/self-requests.js
100644 96e3a45c872e41d3474e0eec43d1022f8edc9917 0	utils/workforce-me/shift-view.js
100644 772464376db88cd64da9ea06b6662972c350d99d 0	utils/workforce-rates/attendance-view.js
100644 e3168766f104171cc30e9ea9cd50334d9dd30d01 0	utils/workforce-rates/hours-export.js
100644 a58bca1d9a56e812034ddd84c33a435302a2b650 0	utils/workforce-rates/rate-amount.js
100644 ebadab0da69390bbc239bf3f8e847cc8b1e9ba75 0	utils/workforce-rates/rate-timeline.js
100644 df4f26652484f8d877259c54e3b530d36cae6ae4 0	utils/workforce-rates/rates-client.js
100644 9fd07b1704973f0278af4386fbc97b5c2747f0fb 0	utils/workforce/api-client.js
100644 c89cdbdfcb250d32bf95aae0b36b68ca898b936a 0	utils/workforce/month-grid.js
100644 243b96697421329dfe8b869e59f1c9672c148b05 0	utils/workforce/personnel-list-client.js
100644 8281f1eeaf3c6c8b300637a9beab41ae204d7410 0	utils/workforce/personnel-list.js
100644 82d6003e915b022b1db3a928626df11e6d7a13cf 0	utils/workforce/requests-client.js
100644 45643cf484104d0039e12bf49e97e71b562d4073 0	utils/workforce/requests-inbox.js
100644 4e03e8ca338e0f674a7126a33e845816c6e26b4f 0	utils/workforce/roster-client.js
100644 a391e392fbba544871456bbe1cde6a1ab2f5512f 0	utils/workforce/roster.js
100644 39f41ad21eb21b33f1b59614742a3754af91e8d3 0	utils/workforce/schedule-client.js
100644 3136fe55e40ad4b2cb3a91a3701e56c5557f11a4 0	utils/workforce/week-grid.js
100644 7b62f661244f2f43c9454fa74f05357add34ae04 0	utils/workforce/week-range.js
100644 6e2cedb02ae244cb09c10f45344ccebbcb594c8b 0	vercel.json
